Id,Prediction
1,0.912
2,0.997
3,0.456
4,0.726
5,0.299
6,0.355
7,1
8,0.822
9,1
10,0.166
11,1
12,1
13,1
14,1
15,1
16,0.993
17,1
18,0.384
19,0.428
20,1
21,0.252
22,0.668
23,1
24,0.901
25,0.327
26,1
27,1
28,1
29,1
30,0.985
31,0.244
32,0.944
33,0.89
34,1
35,1
36,1
37,1
38,0.207
39,0.258
40,0.241
41,0.559
42,0.995
43,0.461
44,1
45,0.383
46,1
47,0.917
48,1
49,0.994
50,1
51,1
52,0.392
53,0.995
54,1
55,0.995
56,0.261
57,0.967
58,1
59,1
60,1
61,1
62,1
63,1
64,0.289
65,0.9
66,1
67,1
68,1
69,0.336
70,0.999
71,1
72,1
73,0.254
74,0.282
75,0.986
76,1
77,0.986
78,0.309
79,0.954
80,0.955
81,1
82,0.425
83,0.315
84,0.265
85,0.581
86,0.999
87,1
88,1
89,0.21
90,0.327
91,0.872
92,1
93,1
94,1
95,0.88
96,0.124
97,0.999
98,0.895
99,1
100,1
101,0.11
102,1
103,1
104,0.309
105,0.74
106,0.079
107,1
108,0.242
109,1
110,0.16
111,1
112,1
113,0.189
114,0.999
115,1
116,0.511
117,1
118,1
119,0.477
120,0.9
121,0.127
122,0.244
123,0.884
124,1
125,0.997
126,1
127,1
128,0.369
129,1
130,0.81
131,0.814
132,0.227
133,0.704
134,1
135,1
136,1
137,0.105
138,0.42
139,1
140,1
141,1
142,0.265
143,0.999
144,0.286
145,0.996
146,0.247
147,0.996
148,0.321
149,1
150,0.259
151,0.269
152,0.233
153,1
154,1
155,0.264
156,0.205
157,0.878
158,0.998
159,1
160,0.304
161,1
162,1
163,1
164,1
165,1
166,0.219
167,0.902
168,0.999
169,0.181
170,0.264
171,1
172,0.607
173,1
174,1
175,0.307
176,0.929
177,1
178,0.968
179,0.976
180,1
181,1
182,0.998
183,1
184,0.315
185,0.793
186,1
187,0.33
188,0.237
189,0.674
190,0.263
191,0.286
192,1
193,0.293
194,1
195,1
196,0.264
197,0.175
198,1
199,0.261
200,0.31
201,0.281
202,0.871
203,0.891
204,0.937
205,0.587
206,0.237
207,0.658
208,1
209,0.976
210,0.259
211,0.547
212,0.514
213,0.807
214,0.193
215,0.678
216,0.505
217,0.641
218,1
219,1
220,1
221,0.996
222,0.966
223,0.242
224,0.339
225,1
226,1
227,0.491
228,1
229,1
230,0.267
231,1
232,0.995
233,1
234,0.894
235,0.89
236,0.577
237,1
238,1
239,0.764
240,0.391
241,0.189
242,0.465
243,1
244,0.992
245,1
246,0.951
247,0.17
248,1
249,0.064
250,1
251,0.897
252,0.483
253,1
254,1
255,1
256,1
257,0.276
258,1
259,0.135
260,1
261,0.932
262,1
263,1
264,0.881
265,0.25
266,0.201
267,1
268,0.998
269,1
270,0.469
271,0.911
272,0.254
273,1
274,0.965
275,1
276,1
277,1
278,0.252
279,1
280,1
281,0.999
282,0.914
283,0.611
284,0.353
285,1
286,0.849
287,1
288,0.886
289,1
290,0.703
291,0.378
292,1
293,1
294,0.537
295,1
296,1
297,1
298,1
299,1
300,0.897
301,1
302,0.275
303,1
304,1
305,0.23
306,0.856
307,0.29
308,0.267
309,1
310,0.452
311,0.301
312,0.227
313,0.996
314,0.852
315,1
316,1
317,0.43
318,0.935
319,0.269
320,1
321,0.243
322,1
323,1
324,1
325,0.92
326,1
327,0.307
328,1
329,0.895
330,1
331,0.993
332,0.227
333,0.284
334,0.258
335,0.457
336,0.894
337,0.251
338,0.24
339,1
340,1
341,0.905
342,1
343,0.921
344,0.874
345,0.227
346,1
347,0.998
348,1
349,0.25
350,1
351,0.076
352,1
353,1
354,1
355,1
356,0.952
357,1
358,1
359,1
360,0.521
361,0.267
362,0.944
363,1
364,0.945
365,0.268
366,0.983
367,0.341
368,1
369,0.998
370,0.203
371,0.599
372,0.997
373,0.21
374,1
375,1
376,0.785
377,0.187
378,0.002
379,0.269
380,0.863
381,1
382,0.913
383,1
384,1
385,1
386,0.895
387,0.22
388,0.896
389,1
390,0.305
391,0.842
392,1
393,0.89
394,0.233
395,0.998
396,0.272
397,0.282
398,0.319
399,1
400,0.799
401,0.297
402,1
403,0.359
404,1
405,1
406,0.289
407,1
408,1
409,1
410,1
411,0.453
412,1
413,0.999
414,0.02
415,1
416,0.144
417,1
418,0.261
419,1
420,1
421,0.896
422,1
423,1
424,1
425,0.235
426,0.22
427,1
428,0.399
429,1
430,0.263
431,1
432,1
433,0.668
434,0.691
435,0.991
436,1
437,0.881
438,0.091
439,0.263
440,1
441,0.266
442,0.302
443,0.422
444,0.288
445,0.403
446,1
447,1
448,0.227
449,1
450,1
451,1
452,1
453,0.883
454,0.201
455,0.992
456,0.268
457,0.947
458,0.343
459,0.54
460,0.263
461,0.547
462,0.997
463,0.915
464,0.445
465,0.863
466,1
467,0.685
468,0.276
469,1
470,1
471,1
472,1
473,1
474,0.273
475,0.213
476,0.27
477,0.267
478,0.338
479,0.925
480,1
481,1
482,0.261
483,0.997
484,0.969
485,1
486,1
487,0.9
488,0.489
489,0.215
490,0.741
491,0.981
492,0.952
493,1
494,0.921
495,0.999
496,1
497,0.925
498,0.286
499,1
500,1
501,1
502,1
503,1
504,0.88
505,0.883
506,0.999
507,0.908
508,0.244
509,1
510,0.292
511,0.214
512,0.913
513,0.289
514,1
515,0.996
516,1
517,1
518,1
519,1
520,1
521,0.988
522,1
523,0.191
524,0.811
525,1
526,0.274
527,1
528,0
529,1
530,0.995
531,0.263
532,1
533,0.923
534,0.266
535,0.266
536,1
537,1
538,0.985
539,0.249
540,1
541,0.267
542,0.987
543,0.307
544,1
545,1
546,1
547,0.291
548,1
549,0.884
550,1
551,0.061
552,0.934
553,1
554,0.881
555,0.721
556,0.311
557,0.306
558,0.483
559,0.998
560,0.226
561,0.998
562,0.122
563,0.143
564,0.957
565,1
566,0.257
567,1
568,1
569,0.266
570,1
571,1
572,0.264
573,1
574,0.483
575,1
576,0.301
577,0.995
578,1
579,1
580,0.248
581,0.234
582,1
583,0.312
584,1
585,0.253
586,0.99
587,0.972
588,0.272
589,1
590,1
591,0.416
592,0.919
593,0.986
594,1
595,1
596,0.246
597,0.358
598,1
599,1
600,1
601,0.36
602,0.358
603,0.232
604,0.074
605,1
606,0.237
607,0.435
608,0.273
609,0.19
610,1
611,1
612,1
613,0.476
614,0.943
615,1
616,0.263
617,1
618,0.242
619,0.999
620,1
621,1
622,1
623,0.994
624,0.894
625,0.544
626,0.307
627,0.247
628,0.885
629,1
630,0.59
631,1
632,1
633,0.998
634,0.875
635,0.415
636,0.998
637,1
638,0.633
639,1
640,0.198
641,0.999
642,0.989
643,0.26
644,0.292
645,0.565
646,0.999
647,0.344
648,1
649,1
650,0.408
651,0.352
652,1
653,1
654,1
655,1
656,1
657,0.957
658,0.964
659,0.994
660,1
661,0.996
662,0.982
663,0.979
664,0.857
665,0.46
666,0.627
667,0.999
668,0.989
669,0.975
670,0.694
671,1
672,0.591
673,0.411
674,0.269
675,1
676,1
677,0.899
678,0.872
679,0.371
680,0.244
681,0.407
682,1
683,0.998
684,0.483
685,1
686,1
687,0.933
688,1
689,1
690,0.997
691,0.244
692,1
693,1
694,1
695,0.423
696,0.262
697,0.905
698,0.923
699,0.841
700,1
701,0.983
702,0.122
703,0.248
704,0.257
705,0.231
706,1
707,1
708,1
709,0.299
710,0.352
711,1
712,0.92
713,1
714,0.338
715,0.251
716,0.969
717,1
718,0.996
719,1
720,1
721,1
722,0.914
723,0.251
724,1
725,0.23
726,0.261
727,0.997
728,1
729,1
730,0.386
731,1
732,1
733,0.997
734,1
735,0.214
736,1
737,0.259
738,1
739,0.629
740,1
741,0.374
742,0.259
743,1
744,0.321
745,1
746,1
747,0.968
748,1
749,0.252
750,1
751,0.592
752,1
753,0.498
754,1
755,0.996
756,1
757,0.174
758,0.99
759,0.235
760,1
761,0.26
762,0.698
763,0.244
764,0.982
765,0.911
766,0.995
767,1
768,0.575
769,0.511
770,0.999
771,0.762
772,0.329
773,1
774,0.9
775,0.626
776,0.262
777,0.272
778,0.998
779,1
780,1
781,1
782,0.996
783,0.875
784,0.98
785,0.305
786,0.905
787,1
788,1
789,0.448
790,1
791,0.897
792,0.249
793,0.238
794,0.592
795,0.523
796,0.357
797,0.264
798,0.05
799,1
800,1
801,0.181
802,0.998
803,0.261
804,0.25
805,0.293
806,0.95
807,0.999
808,0.585
809,0.283
810,1
811,0.794
812,0.271
813,0.254
814,0.974
815,0.282
816,0.251
817,0.393
818,0.262
819,0.272
820,1
821,0.997
822,0.238
823,1
824,1
825,0.283
826,0.282
827,0.258
828,0.901
829,1
830,0.219
831,1
832,0.186
833,1
834,1
835,1
836,1
837,1
838,0.273
839,1
840,0.296
841,0.339
842,0.005
843,1
844,1
845,1
846,0.299
847,1
848,1
849,0.239
850,1
851,0.278
852,0.622
853,0.191
854,0.394
855,1
856,1
857,1
858,0.156
859,0.846
860,0.274
861,1
862,0.115
863,1
864,1
865,1
866,0.377
867,0.88
868,1
869,1
870,1
871,0.314
872,1
873,0.465
874,0.351
875,1
876,0.032
877,0.893
878,0.128
879,0.958
880,0.284
881,1
882,0.231
883,1
884,1
885,0.891
886,1
887,0.912
888,0.997
889,1
890,0.259
891,1
892,1
893,1
894,1
895,1
896,0.265
897,0.262
898,0.06
899,1
900,1
901,1
902,0.999
903,0.949
904,1
905,0.239
906,0.393
907,0.976
908,1
909,0.884
910,0.299
911,1
912,1
913,1
914,1
915,0.261
916,0.514
917,0.986
918,0.424
919,0.893
920,0.268
921,0.216
922,1
923,0.27
924,0.378
925,0.375
926,1
927,0.246
928,0.944
929,0.442
930,0.996
931,1
932,0.222
933,0.547
934,0.911
935,0.09
936,0.185
937,0.28
938,0.996
939,1
940,1
941,1
942,0.998
943,0.264
944,0.821
945,0.302
946,0.904
947,1
948,1
949,0.264
950,0.956
951,1
952,0.629
953,0.252
954,0.9
955,0.235
956,0.138
957,0.177
958,1
959,1
960,0.43
961,1
962,0.429
963,0.186
964,0.143
965,1
966,0.152
967,0.754
968,0.975
969,1
970,1
971,0.216
972,0.49
973,0.988
974,1
975,0.35
976,0.961
977,0.247
978,0.986
979,0.999
980,0.717
981,1
982,0.898
983,0.919
984,1
985,0.892
986,0.235
987,1
988,0.902
989,1
990,0.877
991,0.194
992,1
993,0.27
994,0.915
995,0.994
996,0.268
997,1
998,1
999,0.364
1000,0.28
1001,1
1002,0.914
1003,0.275
1004,0.197
1005,0.253
1006,0.332
1007,1
1008,0.969
1009,1
1010,0.757
1011,0.905
1012,0.959
1013,0.901
1014,1
1015,0.296
1016,0.899
1017,1
1018,0.217
1019,1
1020,0.251
1021,1
1022,0.23
1023,0.998
1024,0.585
1025,0.509
1026,1
1027,1
1028,1
1029,1
1030,0.901
1031,0.954
1032,0.465
1033,1
1034,0.268
1035,0.998
1036,0.646
1037,1
1038,0.329
1039,0.109
1040,1
1041,1
1042,1
1043,0.999
1044,0.987
1045,0.253
1046,0.186
1047,1
1048,0.996
1049,0.535
1050,0.237
1051,0.965
1052,0.192
1053,0.206
1054,0.899
1055,0.899
1056,0.35
1057,0.901
1058,1
1059,1
1060,0.934
1061,1
1062,1
1063,0.955
1064,0.263
1065,0.5
1066,1
1067,0.29
1068,0.992
1069,0.345
1070,0.998
1071,0.998
1072,1
1073,0.26
1074,1
1075,1
1076,0.275
1077,1
1078,1
1079,1
1080,0.272
1081,1
1082,0.256
1083,0.248
1084,0.486
1085,1
1086,1
1087,0.875
1088,1
1089,1
1090,0.227
1091,0.283
1092,1
1093,1
1094,0.263
1095,0.355
1096,0.837
1097,0.153
1098,1
1099,0.999
1100,1
1101,0.22
1102,0.852
1103,1
1104,0.185
1105,1
1106,1
1107,0.146
1108,0.997
1109,0.51
1110,0.996
1111,1
1112,1
1113,0.271
1114,1
1115,0.235
1116,0.262
1117,0.402
1118,1
1119,0.402
1120,0.246
1121,0.152
1122,1
1123,1
1124,0.485
1125,0.018
1126,0.351
1127,0.439
1128,1
1129,1
1130,1
1131,0.906
1132,1
1133,0.867
1134,0.143
1135,0.437
1136,0.289
1137,1
1138,0.997
1139,1
1140,1
1141,1
1142,1
1143,1
1144,0.483
1145,1
1146,1
1147,1
1148,1
1149,0.258
1150,0.996
1151,0.99
1152,1
1153,0.94
1154,1
1155,1
1156,0.909
1157,1
1158,0.341
1159,0.871
1160,1
1161,0.171
1162,1
1163,1
1164,0.213
1165,0.921
1166,0.351
1167,0.982
1168,0.516
1169,1
1170,0.856
1171,0.878
1172,0.156
1173,0.39
1174,0.266
1175,0.868
1176,0.195
1177,0.997
1178,1
1179,1
1180,0.278
1181,1
1182,0.269
1183,1
1184,0.256
1185,0.442
1186,0.887
1187,0.648
1188,0.933
1189,0.908
1190,1
1191,1
1192,0.381
1193,1
1194,0.876
1195,0.447
1196,0.179
1197,0.353
1198,1
1199,0.304
1200,1
1201,1
1202,0.997
1203,1
1204,0.087
1205,0.927
1206,0.993
1207,0.141
1208,0.521
1209,1
1210,1
1211,1
1212,0.305
1213,1
1214,1
1215,0.993
1216,1
1217,0.267
1218,0.341
1219,0.29
1220,0.966
1221,1
1222,1
1223,0.147
1224,1
1225,1
1226,0.969
1227,0.2
1228,1
1229,0.29
1230,0.308
1231,1
1232,0.997
1233,0.917
1234,0.351
1235,0.346
1236,1
1237,1
1238,1
1239,0.985
1240,0.383
1241,1
1242,1
1243,1
1244,1
1245,0.247
1246,0.592
1247,0.952
1248,0.202
1249,0.318
1250,0.259
1251,0.369
1252,1
1253,0.302
1254,1
1255,1
1256,0.077
1257,0.986
1258,0.256
1259,0.88
1260,0.328
1261,1
1262,0.814
1263,0.991
1264,1
1265,0.533
1266,1
1267,0.552
1268,1
1269,0.2
1270,0.37
1271,0.383
1272,1
1273,1
1274,1
1275,1
1276,1
1277,0.254
1278,0.973
1279,0.332
1280,0.259
1281,0.052
1282,0.469
1283,0.515
1284,0.916
1285,0.999
1286,1
1287,0.959
1288,1
1289,0.298
1290,1
1291,0.902
1292,0.269
1293,1
1294,0.325
1295,0.161
1296,1
1297,0.264
1298,0.272
1299,0.997
1300,0.731
1301,1
1302,0.999
1303,0.806
1304,0.265
1305,0.283
1306,0.683
1307,0.247
1308,1
1309,0.521
1310,1
1311,0.362
1312,1
1313,0.696
1314,0.989
1315,1
1316,0.987
1317,0.907
1318,0.887
1319,0.331
1320,0.997
1321,0.268
1322,0.994
1323,1
1324,0.216
1325,0.996
1326,0.289
1327,1
1328,0.109
1329,1
1330,0.283
1331,1
1332,1
1333,0.323
1334,1
1335,0.889
1336,1
1337,0.997
1338,0.915
1339,1
1340,0.55
1341,0.613
1342,0.193
1343,0.968
1344,1
1345,1
1346,0.404
1347,0.172
1348,0.827
1349,1
1350,1
1351,0.208
1352,0.265
1353,0.283
1354,0.315
1355,1
1356,0.615
1357,0.072
1358,1
1359,1
1360,0.987
1361,0.18
1362,1
1363,1
1364,0.259
1365,0.991
1366,0.647
1367,1
1368,1
1369,1
1370,1
1371,0.974
1372,0.34
1373,1
1374,0.986
1375,0.245
1376,1
1377,1
1378,0.91
1379,0.947
1380,1
1381,1
1382,0.436
1383,0.191
1384,0.999
1385,1
1386,0.999
1387,1
1388,0.271
1389,1
1390,0.44
1391,1
1392,0.482
1393,0.251
1394,0.263
1395,1
1396,1
1397,1
1398,0.251
1399,1
1400,0.9
1401,1
1402,0.963
1403,1
1404,1
1405,0.311
1406,0.997
1407,1
1408,0.308
1409,0.216
1410,0.737
1411,0.287
1412,0.669
1413,0.956
1414,0.658
1415,1
1416,1
1417,0.177
1418,0.293
1419,1
1420,0.992
1421,0.101
1422,1
1423,0.266
1424,0.476
1425,1
1426,0.3
1427,0.895
1428,0.546
1429,0.9
1430,0.999
1431,1
1432,0.727
1433,0.912
1434,1
1435,1
1436,0.997
1437,0.183
1438,1
1439,0.154
1440,0.6
1441,0.995
1442,1
1443,0.375
1444,0.253
1445,0.344
1446,0.999
1447,1
1448,0.209
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0.56
1458,0.266
1459,0.966
1460,0.933
1461,0.201
1462,0.256
1463,1
1464,1
1465,0.379
1466,1
1467,0.996
1468,0.264
1469,0.26
1470,1
1471,1
1472,1
1473,0.368
1474,0.977
1475,0.308
1476,0.669
1477,0.866
1478,0.966
1479,0.301
1480,0.232
1481,1
1482,1
1483,0.244
1484,0.497
1485,1
1486,0.993
1487,1
1488,0.125
1489,0.958
1490,0.106
1491,0.249
1492,0.901
1493,1
1494,0.19
1495,0.711
1496,0.155
1497,1
1498,1
1499,1
1500,1
1501,0.258
1502,1
1503,0.449
1504,0.281
1505,1
1506,0.451
1507,0.888
1508,1
1509,1
1510,1
1511,0.266
1512,0.145
1513,0.835
1514,0.982
1515,1
1516,0.902
1517,0.432
1518,0.256
1519,0.903
1520,0.237
1521,0.33
1522,0.437
1523,0.284
1524,0.26
1525,1
1526,0.228
1527,1
1528,1
1529,0.267
1530,1
1531,0.963
1532,0.277
1533,0.381
1534,0.87
1535,0.247
1536,0.267
1537,1
1538,0.89
1539,0.262
1540,0.465
1541,0.813
1542,1
1543,0.239
1544,0.791
1545,0.291
1546,1
1547,0.389
1548,1
1549,1
1550,1
1551,1
1552,0.994
1553,1
1554,1
1555,0.255
1556,1
1557,0.263
1558,0.924
1559,0.186
1560,0.271
1561,1
1562,0.979
1563,1
1564,0.994
1565,1
1566,0.299
1567,0.995
1568,0.972
1569,0.439
1570,1
1571,1
1572,0.145
1573,0.388
1574,0.284
1575,1
1576,1
1577,0.911
1578,0.884
1579,0.272
1580,0.259
1581,1
1582,1
1583,0.99
1584,1
1585,0.709
1586,0.996
1587,0.418
1588,0.943
1589,0.355
1590,0.632
1591,1
1592,0.515
1593,0.891
1594,1
1595,0.222
1596,0.936
1597,0.214
1598,0.378
1599,0.784
1600,0.322
1601,0.945
1602,0.101
1603,0.266
1604,0.977
1605,0.283
1606,0.183
1607,1
1608,1
1609,0.258
1610,0.866
1611,0.846
1612,1
1613,1
1614,1
1615,0.26
1616,0.885
1617,0.995
1618,0.281
1619,1
1620,0.23
1621,1
1622,0.28
1623,0.996
1624,0.259
1625,0.169
1626,1
1627,0.855
1628,0.998
1629,0.832
1630,0.048
1631,0.867
1632,1
1633,0.264
1634,0.272
1635,1
1636,0.872
1637,0.253
1638,1
1639,1
1640,1
1641,0.878
1642,1
1643,1
1644,0.948
1645,0.49
1646,0.378
1647,1
1648,1
1649,0.27
1650,1
1651,0.542
1652,0.921
1653,1
1654,0.415
1655,0.275
1656,0.266
1657,0.189
1658,0.272
1659,0.944
1660,0.212
1661,1
1662,0.469
1663,1
1664,0.259
1665,0.986
1666,0.252
1667,0.992
1668,1
1669,1
1670,0.996
1671,0.984
1672,1
1673,1
1674,0.38
1675,0.916
1676,0.385
1677,0.368
1678,1
1679,0.215
1680,0.997
1681,1
1682,1
1683,0.644
1684,0.962
1685,0.977
1686,0.483
1687,1
1688,0.975
1689,0.022
1690,0.999
1691,0.248
1692,1
1693,0.273
1694,1
1695,0.145
1696,1
1697,0.52
1698,1
1699,0.202
1700,0.3
1701,1
1702,1
1703,0.469
1704,1
1705,0.978
1706,0.263
1707,0.973
1708,0.152
1709,0.267
1710,0.481
1711,1
1712,0.195
1713,0.922
1714,1
1715,0.128
1716,0.221
1717,1
1718,0.336
1719,1
1720,1
1721,0.624
1722,1
1723,1
1724,0.983
1725,0.324
1726,0.67
1727,0.552
1728,0.232
1729,0.352
1730,1
1731,0.237
1732,0.69
1733,0.133
1734,1
1735,0.946
1736,0.326
1737,1
1738,0.258
1739,1
1740,0.85
1741,1
1742,0.998
1743,1
1744,0.244
1745,0.243
1746,0.276
1747,1
1748,1
1749,1
1750,0.983
1751,1
1752,0.429
1753,0.221
1754,0.198
1755,0.427
1756,0.469
1757,0.996
1758,0.894
1759,0.448
1760,0.45
1761,1
1762,0.25
1763,0.993
1764,0.246
1765,0.167
1766,1
1767,0.859
1768,0.188
1769,1
1770,1
1771,1
1772,1
1773,0.123
1774,0.231
1775,0.877
1776,1
1777,0.996
1778,1
1779,0.737
1780,1
1781,1
1782,1
1783,0.33
1784,0.998
1785,1
1786,1
1787,0.209
1788,0.239
1789,0.42
1790,0.981
1791,1
1792,1
1793,1
1794,1
1795,0.929
1796,1
1797,1
1798,0.509
1799,0.874
1800,1
1801,0.255
1802,1
1803,1
1804,1
1805,0.346
1806,0.502
1807,0.995
1808,0.91
1809,0.939
1810,0.261
1811,0.263
1812,0.665
1813,0.227
1814,0.945
1815,1
1816,1
1817,0.775
1818,0.318
1819,0.354
1820,0.213
1821,0.225
1822,1
1823,0.263
1824,0.851
1825,1
1826,0.012
1827,0.265
1828,0.284
1829,1
1830,0.931
1831,0.978
1832,1
1833,0.287
1834,0.073
1835,0.971
1836,0.584
1837,0.993
1838,0.995
1839,0.027
1840,1
1841,0.764
1842,0.995
1843,1
1844,0.885
1845,1
1846,1
1847,0.566
1848,0.837
1849,0.771
1850,0.936
1851,1
1852,0.32
1853,1
1854,1
1855,1
1856,0.109
1857,0.247
1858,1
1859,1
1860,0.84
1861,0.217
1862,0.868
1863,0.489
1864,1
1865,1
1866,1
1867,0.995
1868,0.999
1869,0.249
1870,0.211
1871,1
1872,0.936
1873,0.575
1874,0.263
1875,0.533
1876,1
1877,1
1878,0.539
1879,0.266
1880,1
1881,1
1882,1
1883,0.999
1884,0.03
1885,0.96
1886,1
1887,0.999
1888,0.951
1889,0.865
1890,0.899
1891,1
1892,1
1893,0.901
1894,1
1895,1
1896,0.298
1897,0.363
1898,1
1899,1
1900,1
1901,0.318
1902,1
1903,0.988
1904,0.228
1905,0.617
1906,0.476
1907,0.336
1908,1
1909,1
1910,0.962
1911,1
1912,0.226
1913,0.887
1914,0.898
1915,0.328
1916,0.987
1917,1
1918,0.995
1919,1
1920,1
1921,0.247
1922,0.616
1923,1
1924,0.995
1925,0.223
1926,1
1927,1
1928,0.782
1929,0.102
1930,0.995
1931,0.996
1932,0.996
1933,1
1934,1
1935,1
1936,0.259
1937,0.348
1938,0.599
1939,0.586
1940,1
1941,0.99
1942,1
1943,1
1944,1
1945,0.91
1946,1
1947,1
1948,1
1949,1
1950,0.547
1951,1
1952,0.921
1953,1
1954,0.316
1955,0.479
1956,1
1957,0.445
1958,0.694
1959,1
1960,0.956
1961,0.695
1962,1
1963,1
1964,0.194
1965,0.968
1966,0.259
1967,0.791
1968,1
1969,1
1970,0.103
1971,1
1972,0.249
1973,0.368
1974,0.327
1975,0.532
1976,0.991
1977,0.996
1978,0.417
1979,1
1980,0.986
1981,1
1982,0.102
1983,0.271
1984,0.301
1985,1
1986,0.999
1987,0.428
1988,1
1989,0.219
1990,1
1991,1
1992,1
1993,0.936
1994,0.278
1995,0.693
1996,0.889
1997,1
1998,1
1999,1
2000,1
